"gene","log2FC","pval"
"ENSG00000272398",-5.58881325335565,0.3475202328419
"ENSG00000135439",-2.85560754519433,0.309473617790557
"ENSG00000130348",-3.704554040327,0.361669644149962
"ENSG00000198719",-5.9259122934833,0.349156621730991
"ENSG00000169429",-3.24485658015783,0.277327925933751
"ENSG00000171608",-3.09552821584392,0.346861701359269
"ENSG00000164494",-3.62224120336383,0.365208835886416
"ENSG00000198732",-3.98099985055172,0.210575172288911
"ENSG00000130349",-3.21246572098885,0.360454577767219
"ENSG00000173404",-3.01573410453608,0.38030454011612
"ENSG00000142549",-2.89114361451876,0.0535857156383638
"ENSG00000146426",-2.87792902528696,0.376873808409874
"ENSG00000130347",-2.94392082229106,0.369327655786675
"ENSG00000275385",-5.63233877424362,0.380432166203253
"ENSG00000178409",-3.07521832792314,0.318348507671449
"ENSG00000134363",-3.15450169386476,0.144946681217742
"ENSG00000137142",-3.63478918602118,0.201108504153827
"ENSG00000133063",-3.43672187879843,0.39560249089527
"ENSG00000150275",-3.20565751104819,0.245649420986388
"ENSG00000124440",-3.30155094151802,0.174664034910498
"ENSG00000124102",-4.01418741440383,0.234928264163254
"ENSG00000158164",-3.25292242336398,0.256557661024018
"ENSG00000203710",-2.99621173951029,0.39676081390962
"ENSG00000253305",-3.1079307143838,0.386056429683445
"ENSG00000169840",-2.80550254212297,0.219555692359097
"ENSG00000170549",-4.22604403356058,0.251864017612315
"ENSG00000153132",-3.21176327972794,0.137832554272109
"ENSG00000111087",-4.47472693851303,0.363631408636186
"ENSG00000197083",-2.96127052641666,0.181953210761906
"ENSG00000128573",-3.42664168351963,0.236470681630826
"ENSG00000188011",-3.10416415054263,0.267257950755138
"ENSG00000168505",-3.20309186537751,0.140088697842326
"ENSG00000164946",-3.00287790847655,0.204052864908294
"ENSG00000231789",-3.06100107213192,0.368656906813493
"ENSG00000257335",-3.76184026280524,0.271536859621338
"ENSG00000258548",-4.20922262671748,0.206489967468151
"ENSG00000162992",-3.63807383718072,0.234873993443449
"ENSG00000085552",-2.96044755216147,0.179695961101743
"ENSG00000153993",-3.39826178652802,0.210528299867362
"ENSG00000108342",-3.6275229629492,0.322958638915306
"ENSG00000263958",-3.66652785287723,0.281414369087967
"ENSG00000253953",-3.48925130114139,0.379525321280109
"ENSG00000249158",-3.61979248488426,0.321035152029493
"ENSG00000241945",-3.02696704760027,0.0046223706636878
"ENSG00000214456",-3,0.16399070602866
"ENSG00000206557",-2.9877633274811,0.111469400315208
"ENSG00000181374",-2.83339953034199,0.429400158236759
"ENSG00000120057",-5.07250675948519,0.374049512825896
"ENSG00000237125",-3.78616959216698,0.243096916303459
"ENSG00000125813",-3.22517486200777,0.240773827367839
"ENSG00000170166",-3.24249362739296,0.185970668827947
"ENSG00000175189",-2.91106627157971,0.361349874179034
"ENSG00000150244",-5.71838337328811,0.381676048288634
"ENSG00000249362",-2.8802607557259,0.115175378347227
"ENSG00000143869",-3.05159173243727,0.30623728762741
"ENSG00000169297",-5.09392107405349,0.196404262348801
"ENSG00000215612",-5.27910681233077,0.17448247617426
"ENSG00000204963",-3.33173126991772,0.282340095683747
"ENSG00000108688",-3.08119608284798,0.31531865430229
"ENSG00000198028",-5.21976120586901,0.177172048199001
"ENSG00000273100",-3.38082178394093,0.329242358166211
"ENSG00000186493",-4.84162482414235,0.103205636762384
"ENSG00000230699",-3.18043265926071,0.272649644326232
"ENSG00000081842",-3.16272950003811,0.379870086527123
"ENSG00000287200",-4.21244961808887,0.376076788235416
"ENSG00000234354",-4.2228877672781,0.354617084421849
"ENSG00000170561",-5.95282687977538,0.0773034302800764
"ENSG00000287893",-3.28876123095216,0.401728288003487
"ENSG00000260577",-4.18784690943957,0.149843527188365
"ENSG00000163736",-3.58496250072116,0.168039037364126
"ENSG00000271551",-3.62780550172689,0.323032084199586
"ENSG00000204791",-3.68716736104806,0.359360738831221
"ENSG00000286478",-4.94753258010586,0.300457550182356
"ENSG00000179873",-3.24969227823965,0.215322867348437
"ENSG00000257443",-4.22322322760236,0.389149151875889
"ENSG00000196109",-3.14159627838382,0.229053512497695
"ENSG00000237863",-3.6566234858486,0.368678995732983
"ENSG00000229676",-3.89481776330794,0.154243205101569
"ENSG00000246528",-3.98489310760979,0.224966124382948
"ENSG00000148346",-3.34759297828071,0.364122045503644
"ENSG00000223528",-8.53766641929098,0.374724644580532
"ENSG00000180458",-3.26470322619441,0.284833045284645
"ENSG00000166926",-4.85581641101425,0.377579267899764
"ENSG00000136944",-4.62449086490779,0.153262195386228
"ENSG00000118113",-3.10619940383192,0.202908705454234
"ENSG00000261754",-4.39827898101748,0.196354816518833
"ENSG00000229654",-6.23019203190457,0.367822265612914
"ENSG00000131355",-4.25514100367616,0.312457452005905
"ENSG00000185275",-6.31218482072397,0.360273867135905
"ENSG00000171956",-3.36340473086352,0.113042816860147
"ENSG00000183032",-3.41307598294556,0.186271274976638
"ENSG00000197472",-3.84482962747627,0.12244653943603
"ENSG00000133124",-5.19967234483636,0.372211617740863
"ENSG00000237210",-3.38466385023533,0.414577161016053
"ENSG00000287340",-3.62205181945638,0.133518440821185
"ENSG00000288041",-3.83920378809694,0.299238188353498
"ENSG00000174450",-3.67807190511264,0.362514297035238
"ENSG00000261711",-4.14295795384204,0.360183612008627
"ENSG00000236816",-3.77760757866355,0.108110291056197
"ENSG00000162892",-4.48308288670194,0.312484920625203
"ENSG00000287209",-3.82312223791592,0.381534593467463
"ENSG00000271234",-4.64961545906341,0.360610273886221
"ENSG00000204936",-5.93073733756289,0.361931625044321
"ENSG00000174697",-3.91488338636205,0.287444474209551
"ENSG00000129514",-5.57742882803575,0.363015307944344
"ENSG00000187185",-4.33091687811462,0.36530964806135
"ENSG00000124557",-4.19967234483636,0.35591233837479
"ENSG00000184895",-4.21916852046216,0.324384809137067
"ENSG00000264956",-4.30116953472057,0.384561231998013
"ENSG00000236054",-5.08037341646402,0.359599577531428
"ENSG00000285534",-3.6724253419715,0.341866584577372
"ENSG00000262539",-4.15650448567999,0.362222085195158
"ENSG00000235142",-7.89481776330794,0.374205231788352
"ENSG00000178919",-5.6724253419715,0.328086900575867
"ENSG00000253187",-3.82442843541655,0.326856439328989
"ENSG00000253308",-4.18586654531133,0.337306690780337
"ENSG00000287867",-5.25738784269265,0.172363475273864
"ENSG00000230635",-3.96347412397489,0.130039105898927
"ENSG00000269345",-3.78659636189081,0.194460117131419
"ENSG00000228304",-3.74416109557041,0.375165087199789
"ENSG00000273906",-6.28540221886225,0.332220631297396
"ENSG00000183169",-4.84549005094437,0.389167354013624
"ENSG00000277089",-4.16992500144231,0.391146897098315
"ENSG00000271584",-4.06608919045777,0.304850667035597
"ENSG00000286521",-4.77258950389693,0.363237266631868
"ENSG00000271776",-4.64385618977472,0.081362632418409
"ENSG00000283458",-4.70043971814109,0.171669723105299
"ENSG00000280118",-4.50250034052918,0.335539436348176
"ENSG00000205215",-4.41503749927884,0.148280099032071
"ENSG00000286351",-5.68650052718322,0.371866190684702
"ENSG00000279134",-5.16992500144231,0.370912705740904
"ENSG00000063515",-4.95419631038687,0.324558808508729
"ENSG00000164400",-4.78135971352466,0.205037050189839
"ENSG00000205266",-4.52356195605701,0.143294275350381
"ENSG00000259974",-4.4262647547021,0.341979885585707
"ENSG00000092377",-6.68650052718322,0.345939580936748
"ENSG00000242021",-5.97727992349992,0.258729601402773
"ENSG00000268079",-5.16992500144231,0.240632946311979
"ENSG00000279104",-5.20945336562895,0.0210896104388859
"ENSG00000268104",-5.16992500144231,0.207764079997861
"ENSG00000233941",-Inf,0.373900966300059
"ENSG00000257288",-Inf,0.370623785996371
"ENSG00000257541",-Inf,0.373900966300059
"ENSG00000164438",-Inf,0.278295166307563
"ENSG00000287460",-Inf,0.357275240543842
"ENSG00000259907",-Inf,0.167211639541982
"ENSG00000287552",-Inf,0.373900966300059
"ENSG00000228886",-Inf,0.223746165685958
"ENSG00000277984",-Inf,0.115054806257745
"ENSG00000102313",-Inf,0.330374966938783
"ENSG00000279411",-Inf,0.373900966300059
"ENSG00000237759",-Inf,0.306232041818487
"ENSG00000168530",Inf,0.339958391629891
"ENSG00000229404",3.05889368905357,0.30966617603077
"ENSG00000250623",4.39231742277876,0.311751250542293
"ENSG00000203690",Inf,0.311194390523991
"ENSG00000230051",3.70043971814109,0.136186172470911
"ENSG00000229228",4.4594316186373,0.27178004828555
"ENSG00000231292",4.4594316186373,0.344496008773026
"ENSG00000206702",3.64385618977472,0.322942518295496
"ENSG00000287492",Inf,0.22534801670242
"ENSG00000249460",Inf,0.0577298265035732
"ENSG00000285294",2.95419631038688,0.295674428793964
"ENSG00000269504",2.95419631038688,0.397918900820879
"ENSG00000254395",3.32192809488736,0.162244224642739
"ENSG00000233999",3.75488750216347,0.387145654888661
"ENSG00000236627",Inf,0.373900966300059
"ENSG00000233517",3,0.359536695288852
"ENSG00000232529",4.70043971814109,0.348034003322058
"ENSG00000285336",3.90689059560852,0.210339964003311
"ENSG00000258551",2.84799690655495,0.201801233294748
"ENSG00000254750",Inf,0.300093278463649
"ENSG00000230936",4.8073549220576,0.100719329701058
"ENSG00000229563",3.58496250072116,0.365153588460644
"ENSG00000287668",Inf,0.279706641454565
"ENSG00000269506",4.90689059560852,0.388576556475937
"ENSG00000253132",Inf,0.373900966300059
"ENSG00000233977",2.8073549220576,0.191354914165281
"ENSG00000287849",4.95419631038687,0.179662818006223
"ENSG00000288545",4.04439411935845,0.109803122038559
"ENSG00000220891",4,0.384890519358382
"ENSG00000134757",3.70043971814109,0.215120272670129
"ENSG00000108759",4.90689059560852,0.198714452154531
"ENSG00000242076",4.04439411935845,0.315415805548659
"ENSG00000184344",4.12928301694497,0.282261543505426
"ENSG00000211665",3,0.404500475076745
"ENSG00000242207",5.04439411935845,0.304521747478696
"ENSG00000286481",3.32192809488736,0.225111701379647
"ENSG00000215117",3.16992500144231,0.209338573783383
"ENSG00000257927",3.39231742277876,0.201877278664783
"ENSG00000243063",4.95419631038687,0.333845067906425
"ENSG00000227255",Inf,0.308937438024903
"ENSG00000253239",3.62449086490779,0.410907027878371
"ENSG00000239975",5,0.184291026208329
"ENSG00000286081",2.64385618977472,0.161572703813097
"ENSG00000203907",2.77760757866355,0.382814585093085
"ENSG00000256325",3.55458885167764,0.352306346581721
"ENSG00000211794",3.58496250072116,0.243719816945039
"ENSG00000220913",5.12928301694497,0.371004626151174
"ENSG00000236081",3.08746284125034,0.261481045024654
"ENSG00000233215",4.35755200461808,0.369013205237742
"ENSG00000287417",3.4262647547021,0.335798493895154
"ENSG00000211952",2.58496250072116,0.303643952732313
"ENSG00000196406",5.20945336562895,0.371151702515545
"ENSG00000186847",4.35755200461808,0.261545127968398
"ENSG00000109132",5.16992500144231,0.218588727414206
"ENSG00000204528",3.11547721741994,0.364020173021363
"ENSG00000099399",3.93859945533586,0.391205218032354
"ENSG00000249116",2.7279204545632,0.359118467651807
"ENSG00000286580",3.49185309632967,0.29708187193805
"ENSG00000243955",3.61470984411521,0.02982751927587
"ENSG00000258932",2.68805599368526,0.159743850728558
"ENSG00000112499",3.24792751344359,0.246566273970467
"ENSG00000232325",3.05062607306997,0.339523122963611
"ENSG00000144010",5.32192809488736,0.357334933146671
"ENSG00000232370",3.87446911791614,0.392195548763137
"ENSG00000278857",3.55458885167764,0.364923036969377
"ENSG00000064218",2.63226821549951,0.168250654115706
"ENSG00000143196",2.58496250072116,0.0607302024113288
"ENSG00000234261",3.7279204545632,0.376548572134463
"ENSG00000227017",2.78427130894456,0.0985089377690956
"ENSG00000231394",2.48112668973662,0.241997656022994
"ENSG00000233308",2.65535182861255,0.208669021706308
"ENSG00000261399",3.07528812730424,0.138796593049585
"ENSG00000224141",4.58496250072116,0.180650890901838
"ENSG00000250102",5.4262647547021,0.384062133416177
"ENSG00000236212",4.49185309632967,0.197984257873096
"ENSG00000258712",Inf,0.358900419140998
"ENSG00000278097",4,0.401778916954264
"ENSG00000251363",4.02974734339405,0.343684559692689
"ENSG00000176040",2.16046467219325,0.398705128370834
"ENSG00000158485",3.16992500144231,0.417265997296861
"ENSG00000144015",4.6724253419715,0.391243215673227
"ENSG00000108255",2.87446911791614,0.261846309450327
"ENSG00000231171",4.70043971814109,0.315536255358674
"ENSG00000278473",Inf,0.373900966300059
"ENSG00000229735",5.4262647547021,0.346098451059526
"ENSG00000231806",2.69031550086738,0.214270632316426
"ENSG00000211655",5.4262647547021,0.384062133416177
"ENSG00000273367",2.55019708256048,0.119015720475989
"ENSG00000262267",3.93073733756289,0.278001056376863
"ENSG00000275216",4.7279204545632,0.359284598558588
"ENSG00000282651",2.16992500144231,0.446432218023346
"ENSG00000280693",3.70043971814109,0.320130782945144
"ENSG00000171346",2.79007693062577,0.317214590589864
"ENSG00000185290",2.75002174699165,0.299638222737388
"ENSG00000256915",4.78135971352466,0.338903098625274
"ENSG00000226806",5.64385618977472,0.293272828132501
"ENSG00000233515",5.64385618977472,0.337988509207286
"ENSG00000048462",2.45066140900957,0.261881343227862
"ENSG00000259527",Inf,0.373900966300059
"ENSG00000243944",4.34577483684173,0.368670463933202
"ENSG00000251039",5.61470984411521,0.200665115288659
"ENSG00000251320",Inf,0.335979460099542
"ENSG00000251623",2.9499593175004,0.196323250088407
"ENSG00000285675",2.70043971814109,0.294944107643596
"ENSG00000211685",3.90689059560852,0.366821794530245
"ENSG00000211632",2.88752527074159,0.400864281033024
"ENSG00000083782",3.8073549220576,0.357547208291436
"ENSG00000095917",3.4594316186373,0.032008682166548
"ENSG00000173237",3.93073733756289,0.358322807830596
"ENSG00000258274",2.48239276708061,0.292388312454785
"ENSG00000167941",2.65207669657969,0.224201428977326
"ENSG00000166391",4.32192809488736,0.308790525487927
"ENSG00000250993",Inf,0.373900966300059
"ENSG00000255733",4.93073733756289,0.302889989055563
"ENSG00000188646",Inf,0.314054641935423
"ENSG00000266088",3.27301849440642,0.176730512860605
"ENSG00000286452",3.32192809488736,0.183139414259235
"ENSG00000163209",Inf,0.361640409542986
"ENSG00000231107",2.54432051622381,0.0359113676739662
"ENSG00000211664",1.85315861167073,0.515365398139633
"ENSG00000211647",Inf,0.170647875140027
"ENSG00000227182",Inf,0.373900966300059
"ENSG00000256678",3.77258950389693,0.406707763600149
"ENSG00000171517",2.3890422907459,0.103565532262164
"ENSG00000264015",3.94485844580754,0.36033654086403
"ENSG00000241825",3.16992500144231,0.413655995944414
"ENSG00000214146",2.24462236871991,0.291788699623303
"ENSG00000151365",2.83871909296694,0.260622758990409
"ENSG00000287951",3.55019708256048,0.155699871316231
"ENSG00000285576",3.30580842952409,0.119880983618282
"ENSG00000250041",2.68805599368526,0.349965352918651
"ENSG00000211747",2.62243720613982,0.291058824885875
"ENSG00000205361",2.14505033280328,0.381113934976487
"ENSG00000167749",3.27301849440642,0.341313134940727
"ENSG00000231475",2.06088224214702,0.36831921992974
"ENSG00000169393",3.16992500144231,0.375356209938076
"ENSG00000258602",2.77051815387723,0.40963960727753
"ENSG00000224041",2.73696559416621,0.330652296546402
"ENSG00000212766",2.05889368905357,0.380375326043753
"ENSG00000232258",3.01495034146597,0.252002742158353
"ENSG00000234710",4.56478461878353,0.311044987357854
